timestamp;algorithm;structure;size;dataType;distribution;iterations;pivot;shellParam;type;duration_us;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9026;;;;int;float;string;unsignedInt
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9035;;;Tablica;8866;9307;21569;8337
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8829;;;Lista jednokierunkowa;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8860;;;Lista dwukierunkowa;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8866;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8817;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9763;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8980;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8776;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8833;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8782;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8817;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8803;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8843;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8856;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8767;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8837;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8808;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8890;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8820;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8809;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8883;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8798;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8831;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8815;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8928;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8817;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8833;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8908;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8808;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8846;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8780;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;9108;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8813;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8882;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8764;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8793;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8881;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8783;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8884;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8783;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8787;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8904;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8793;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8866;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8792;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8869;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8812;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8849;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;int;Random;50;Middle;Unknown;SINGLE;8879;;;;;;;
;;;;;;;;;AVG;8866;;;;;;;
;;;;;;;;;MIN;8764;;;;;;;
;;;;;;;;;MAX;9763;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9352;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9276;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9468;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9236;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9510;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9755;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9219;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9265;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9260;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9185;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9375;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9213;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9359;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9685;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9251;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;10439;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9237;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9196;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9220;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9203;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9245;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9231;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9198;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9263;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9201;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9223;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9195;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9212;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9262;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9168;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9241;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9240;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9259;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9312;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9180;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9337;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9204;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9323;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9489;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9210;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9231;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9207;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9291;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9508;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9211;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9283;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9201;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9264;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9273;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;float;Random;50;Middle;Unknown;SINGLE;9210;;;;;;;
;;;;;;;;;AVG;9307;;;;;;;
;;;;;;;;;MIN;9168;;;;;;;
;;;;;;;;;MAX;10439;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21564;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21927;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21501;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21575;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21465;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21606;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21429;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21508;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21406;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21425;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21475;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;22300;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21406;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21360;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21542;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21356;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;22589;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21567;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21827;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21526;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21610;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21523;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21443;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21591;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21505;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21565;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21447;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21573;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21421;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21812;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21475;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21644;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21383;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21493;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21474;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21448;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21704;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21508;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21607;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21454;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21608;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21428;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21588;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21497;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21414;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;22312;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21360;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21357;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21347;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;string;Random;50;Middle;Unknown;SINGLE;21535;;;;;;;
;;;;;;;;;AVG;21569;;;;;;;
;;;;;;;;;MIN;21347;;;;;;;
;;;;;;;;;MAX;22589;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8246;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8277;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8243;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8210;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8301;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8184;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;9372;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8230;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8292;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8247;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8251;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8335;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;9579;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8348;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8232;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8702;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8442;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8269;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8216;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8319;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8251;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8261;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8187;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8484;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8324;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8242;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8214;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8269;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8482;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8230;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8234;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8191;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8289;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8186;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8442;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8244;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8430;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8205;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8273;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8216;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8362;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8335;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8240;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8362;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8195;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8332;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8225;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8275;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8268;;;;;;;
19.04.2026 18:01;QuickSort;Array;50000;unsignedInt;Random;50;Middle;Unknown;SINGLE;8324;;;;;;;
;;;;;;;;;AVG;8337;;;;;;;
;;;;;;;;;MIN;8184;;;;;;;
;;;;;;;;;MAX;9579;;;;;;;
