timestamp;algorithm;structure;size;dataType;distribution;iterations;pivot;shellParam;type;duration_us;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1493;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1482;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1475;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1481;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1480;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1475;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1519;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1476;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1478;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1481;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1513;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1471;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1476;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1474;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1479;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1478;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1526;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1475;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1480;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1479;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1535;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1483;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1471;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1483;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1474;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1478;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1532;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1485;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1475;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1477;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1500;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1475;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1476;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1476;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1478;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1472;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1624;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1492;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1474;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1479;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1468;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1469;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1471;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1465;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1471;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1472;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1477;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1500;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1484;;;;;;
19.04.2026 18:01;QuickSort;Array;10000;int;Random;50;Middle;Unknown;SINGLE;1524;;;;;;
;;;;;;;;;AVG;1486;;;;;;
;;;;;;;;;MIN;1465;;;;;;
;;;;;;;;;MAX;1624;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1764;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1748;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1642;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1708;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;2139;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1688;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1613;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1661;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1729;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1628;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1635;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1734;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;2864;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1660;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1683;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1680;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1646;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1588;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1593;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1595;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1617;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1591;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1590;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1648;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1696;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1593;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1591;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1667;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1642;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1588;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1594;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1699;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1669;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1591;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1595;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1807;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1749;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1686;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1633;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1653;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1605;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1659;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1599;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1645;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1604;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1606;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1640;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1652;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1741;;;;;;
19.04.2026 18:01;QuickSort;SinglyList;10000;int;Random;50;Middle;Unknown;SINGLE;1675;;;;;;
;;;;;;;;;AVG;1686;;;;;;
;;;;;;;;;MIN;1588;;;;;;
;;;;;;;;;MAX;2864;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1758;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1759;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1756;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1808;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1801;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1769;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1754;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1752;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1757;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1760;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1760;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1812;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1749;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1745;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1755;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1798;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1750;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1753;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1819;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1756;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1757;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1755;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1785;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1750;;;;;;
19.04.2026 18:01;QuickSort;DoubleList;10000;int;Random;50;Middle;Unknown;SINGLE;1755;;;;;;
