timestamp;algorithm;structure;size;dataType;distribution;iterations;pivot;shellParam;type;duration_us;;;;Right;Left;Random;Middle
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4809;;;AVG;4183;4382;4503;4148
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4369;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4592;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4299;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4397;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4382;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4400;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4444;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4523;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4838;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4461;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4441;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;5404;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4418;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4397;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4417;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4393;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4422;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4420;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4397;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4447;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4600;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4561;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4391;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4361;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4579;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4521;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4332;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4502;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4425;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4337;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4434;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4499;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4718;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4592;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4310;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4777;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4349;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4456;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4458;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4714;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4419;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4683;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4537;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4521;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4428;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4538;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4456;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4511;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Random;Unknown;SINGLE;4515;;;;;;;
;;;;;;;;;AVG;4503;;;;;;;
;;;;;;;;;MIN;4299;;;;;;;
;;;;;;;;;MAX;5404;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4313;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4266;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4239;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;5123;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4259;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4261;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4420;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4255;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4238;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4372;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4405;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4263;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4403;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4357;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4304;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4288;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4508;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4773;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4262;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4309;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4324;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4249;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4251;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;5590;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4257;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4251;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4384;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4845;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4273;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4265;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4361;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4250;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4295;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4346;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4242;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4231;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4260;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4353;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4252;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4281;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4333;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4251;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4254;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4298;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4362;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4260;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4282;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4248;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;5340;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Left;Unknown;SINGLE;4305;;;;;;;
;;;;;;;;;AVG;4382;;;;;;;
;;;;;;;;;MIN;4231;;;;;;;
;;;;;;;;;MAX;5590;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4152;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4131;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4160;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4108;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4129;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4100;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;5334;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4154;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4119;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4111;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;5548;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4117;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4115;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4180;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4145;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4110;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4105;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4168;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4115;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4116;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4249;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4168;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4094;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4107;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4219;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4119;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4101;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4167;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4134;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4147;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4112;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4185;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4113;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4108;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4111;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4184;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4113;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4065;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4057;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4170;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4124;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4089;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4154;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4129;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4096;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4090;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4203;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4117;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4114;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Right;Unknown;SINGLE;4135;;;;;;;
;;;;;;;;;AVG;4183;;;;;;;
;;;;;;;;;MIN;4057;;;;;;;
;;;;;;;;;MAX;5548;;;;;;;
