timestamp;algorithm;structure;size;dataType;distribution;iterations;pivot;shellParam;type;duration_us;;;;Right;Left;Random;Middle
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4165;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4094;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4086;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4129;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4134;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4082;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4092;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4123;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4079;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4075;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4113;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4104;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4071;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4075;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4116;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4139;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4085;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4129;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4132;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4085;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4068;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4076;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4172;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4072;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4106;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4314;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4109;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4080;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4118;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4148;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4180;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4111;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4072;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4474;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4087;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4112;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4602;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4320;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4194;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4119;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4359;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4266;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4137;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4242;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4112;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4119;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4093;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4208;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4087;;;;;;;
18.04.2026 23:36;QuickSort;Array;25000;int;Random;50;Middle;Unknown;SINGLE;4160;;;;;;;
;;;;;;;;;AVG;4148;;;;;;;
;;;;;;;;;MIN;4068;;;;;;;
;;;;;;;;;MAX;4602;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6355;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6933;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6339;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6286;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;7302;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6287;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6383;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6269;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6358;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6350;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6258;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6495;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6268;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6850;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6286;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6354;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6317;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6264;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;7708;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6292;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6408;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6297;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6283;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6344;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6268;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6396;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6378;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6545;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6639;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6360;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6769;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6288;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6339;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6414;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6698;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6280;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6341;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6644;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6267;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6416;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6360;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6398;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6480;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6313;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6445;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6285;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6741;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6302;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6317;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;original;SINGLE;6367;;;;;;;
;;;;;;;;;AVG;6446;;;;;;;
;;;;;;;;;MIN;6258;;;;;;;
;;;;;;;;;MAX;7708;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5354;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5323;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5283;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5403;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5311;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5307;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5336;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5267;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5888;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5369;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5292;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5434;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5329;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5315;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5613;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5284;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5284;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5352;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5286;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5286;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5417;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5258;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5312;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5435;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5272;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5261;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5525;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5292;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5550;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5264;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5259;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5372;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5256;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5258;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5460;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5269;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5257;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5658;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5283;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5303;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5491;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5277;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5305;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5365;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5272;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5308;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5381;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5273;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5406;;;;;;;
18.04.2026 23:36;ShellSort;Array;25000;int;Random;50;Unknown;Knutha;SINGLE;5283;;;;;;;
;;;;;;;;;AVG;5352;;;;;;;
;;;;;;;;;MIN;5256;;;;;;;
;;;;;;;;;MAX;5888;;;;;;;
